2023-10-09 10:34:59,149:WARNING:
2023-10-09 10:36:41,984:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,984:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,000:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,000:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,016:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,016:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,016:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,016:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,016:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,032:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,033:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,035:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,035:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,035:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,035:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,036:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,036:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,036:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,036:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,043:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,050:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,067:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,067:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,067:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,067:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,084:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,100:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,100:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,115:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,116:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,117:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,117:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,117:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,117:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,117:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,117:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,117:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,117:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,117:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,117:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,117:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,132:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,144:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,150:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,150:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,150:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,164:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,164:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,164:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,176:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,183:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,200:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,200:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,200:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,200:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,200:INFO:Engine successfully changes for model 'omp_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,216:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,234:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,244:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,244:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,244:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,244:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,244:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,248:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,249:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,249:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,249:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,252:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,252:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,252:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,254:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,284:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,284:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,284:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,284:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,284:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,284:INFO:Engine successfully changes for model 'knn_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,301:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,317:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,331:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,332:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,334:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,334:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,334:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,334:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,334:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,334:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,334:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,334:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,334:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,348:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,366:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,366:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,366:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,366:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,366:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,366:INFO:Engine successfully changes for model 'dt_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,384:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,415:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,416:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,416:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,416:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,416:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,416:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,416:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,416:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,416:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,416:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,416:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,431:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,451:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,451:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,451:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,451:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,451:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,451:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,451:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,451:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,451:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,451:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,451:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,451:INFO:Engine successfully changes for model 'rf_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,470:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,500:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,500:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,500:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,500:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,500:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,500:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,500:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,500:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,500:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,500:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,516:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,534:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,534:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,534:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,545:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,545:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,545:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,545:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,547:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,547:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,547:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,547:INFO:Engine successfully changes for model 'et_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,549:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,583:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,583:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,583:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,583:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,583:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,583:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,583:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,583:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,583:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,600:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,628:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,629:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,631:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,631:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,631:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,631:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,633:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,633:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,633:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,633:INFO:Engine successfully changes for model 'gbr_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,643:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,673:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,674:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,674:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,674:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,674:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,676:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,676:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,676:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,686:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,716:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,717:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,717:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,718:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,718:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,719:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
